{ questions: [{prompt: '551 + 893  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 119059, a: 551 , b: 893 , c: 1444 }}, 
{ questions: [{prompt: '137 + 194  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10444, a: 137 , b: 194 , c: 331 }}, 
{ questions: [{prompt: '429 + 926  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 123085, a: 429 , b: 926 , c: 1355 }}, 
{ questions: [{prompt: '461 + 862  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 112398, a: 461 , b: 862 , c: 1323 }}, 
{ questions: [{prompt: '782 + 675  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 80840, a: 782 , b: 675 , c: 1457 }}, 
{ questions: [{prompt: '635 + 639  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 74200, a: 635 , b: 639 , c: 1274 }}, 
{ questions: [{prompt: '645 + 572  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63813, a: 645 , b: 572 , c: 1217 }}, 
{ questions: [{prompt: '854 + 737  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90384, a: 854 , b: 737 , c: 1591 }}, 
{ questions: [{prompt: '579 + 713  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 86149, a: 579 , b: 713 , c: 1292 }}, 
{ questions: [{prompt: '892 + 662  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 78190, a: 892 , b: 662 , c: 1554 }}, 
{ questions: [{prompt: '492 + 663  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 78282, a: 492 , b: 663 , c: 1155 }}, 
{ questions: [{prompt: '772 + 953  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 129272, a: 772 , b: 953 , c: 1725 }}, 
{ questions: [{prompt: '863 + 495  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 53475, a: 863 , b: 495 , c: 1358 }}, 
{ questions: [{prompt: '991 + 642  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 74632, a: 991 , b: 642 , c: 1633 }}, 
{ questions: [{prompt: '569 + 176  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 6662, a: 569 , b: 176 , c: 745 }}, 
{ questions: [{prompt: '179 + 684  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 82560, a: 179 , b: 684 , c: 863 }}, 
{ questions: [{prompt: '858 + 819  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104507, a: 858 , b: 819 , c: 1677 }}, 
{ questions: [{prompt: '479 + 494  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 53082, a: 479 , b: 494 , c: 973 }}, 
{ questions: [{prompt: '822 + 569  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63481, a: 822 , b: 569 , c: 1391 }}, 
{ questions: [{prompt: '135 + 981  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 135113, a: 135 , b: 981 , c: 1116 }}, 
{ questions: [{prompt: '925 + 536  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 57764, a: 925 , b: 536 , c: 1461 }}, 
{ questions: [{prompt: '275 + 871  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 113969, a: 275 , b: 871 , c: 1146 }}, 
{ questions: [{prompt: '863 + 785  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 99933, a: 863 , b: 785 , c: 1648 }}, 
{ questions: [{prompt: '187 + 687  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 83278, a: 187 , b: 687 , c: 874 }}, 
{ questions: [{prompt: '599 + 372  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 33479, a: 599 , b: 372 , c: 971 }}, 
{ questions: [{prompt: '356 + 267  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 18477, a: 356 , b: 267 , c: 623 }}, 
{ questions: [{prompt: '458 + 724  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 87910, a: 458 , b: 724 , c: 1182 }}, 
{ questions: [{prompt: '468 + 393  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37946, a: 468 , b: 393 , c: 861 }}, 
{ questions: [{prompt: '558 + 287  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22601, a: 558 , b: 287 , c: 845 }}, 
{ questions: [{prompt: '774 + 593  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 68419, a: 774 , b: 593 , c: 1367 }}, 
{ questions: [{prompt: '965 + 727  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 88661, a: 965 , b: 727 , c: 1692 }}, 
{ questions: [{prompt: '827 + 524  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 56032, a: 827 , b: 524 , c: 1351 }}, 
{ questions: [{prompt: '632 + 486  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 51362, a: 632 , b: 486 , c: 1118 }}, 
{ questions: [{prompt: '718 + 767  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96078, a: 718 , b: 767 , c: 1485 }}, 
{ questions: [{prompt: '983 + 382  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 35624, a: 983 , b: 382 , c: 1365 }}, 
{ questions: [{prompt: '856 + 337  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 28234, a: 856 , b: 337 , c: 1193 }}, 
{ questions: [{prompt: '869 + 313  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25997, a: 869 , b: 313 , c: 1182 }}, 
{ questions: [{prompt: '846 + 425  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 41197, a: 846 , b: 425 , c: 1271 }}, 
{ questions: [{prompt: '864 + 464  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 46913, a: 864 , b: 464 , c: 1328 }}, 
{ questions: [{prompt: '836 + 856  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 111417, a: 836 , b: 856 , c: 1692 }}, 
{ questions: [{prompt: '577 + 651  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 76043, a: 577 , b: 651 , c: 1228 }}, 
{ questions: [{prompt: '227 + 939  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 126090, a: 227 , b: 939 , c: 1166 }}, 
{ questions: [{prompt: '981 + 197  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11680, a: 981 , b: 197 , c: 1178 }}, 
{ questions: [{prompt: '156 + 477  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 49332, a: 156 , b: 477 , c: 633 }}, 
{ questions: [{prompt: '951 + 298  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25520, a: 951 , b: 298 , c: 1249 }}, 
{ questions: [{prompt: '628 + 289  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 23379, a: 628 , b: 289 , c: 917 }}, 
{ questions: [{prompt: '731 + 991  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 137769, a: 731 , b: 991 , c: 1722 }}, 
{ questions: [{prompt: '166 + 595  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 68831, a: 166 , b: 595 , c: 761 }}, 
{ questions: [{prompt: '173 + 789  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 100454, a: 173 , b: 789 , c: 962 }}, 
{ questions: [{prompt: '799 + 157  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3603, a: 799 , b: 157 , c: 956 }}, 
{ questions: [{prompt: '389 + 333  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27671, a: 389 , b: 333 , c: 722 }}, 
{ questions: [{prompt: '578 + 387  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36800, a: 578 , b: 387 , c: 965 }}, 
{ questions: [{prompt: '827 + 835  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 107160, a: 827 , b: 835 , c: 1662 }}, 
{ questions: [{prompt: '295 + 468  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47670, a: 295 , b: 468 , c: 763 }}, 
{ questions: [{prompt: '137 + 694  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84769, a: 137 , b: 694 , c: 831 }}, 
{ questions: [{prompt: '958 + 228  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 13671, a: 958 , b: 228 , c: 1186 }}, 
{ questions: [{prompt: '575 + 166  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 4846, a: 575 , b: 166 , c: 741 }}, 
{ questions: [{prompt: '375 + 299  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25720, a: 375 , b: 299 , c: 674 }}, 
{ questions: [{prompt: '481 + 683  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 82321, a: 481 , b: 683 , c: 1164 }}, 
{ questions: [{prompt: '563 + 259  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 17402, a: 563 , b: 259 , c: 822 }}, 
{ questions: [{prompt: '737 + 729  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 89122, a: 737 , b: 729 , c: 1466 }}, 
{ questions: [{prompt: '389 + 125  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 382, a: 389 , b: 125 , c: 514 }}, 
{ questions: [{prompt: '457 + 198  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11905, a: 457 , b: 198 , c: 655 }}, 
{ questions: [{prompt: '682 + 772  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96946, a: 682 , b: 772 , c: 1454 }}, 
{ questions: [{prompt: '995 + 924  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 122778, a: 995 , b: 924 , c: 1919 }}, 
{ questions: [{prompt: '494 + 329  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27423, a: 494 , b: 329 , c: 823 }}, 
{ questions: [{prompt: '967 + 192  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10242, a: 967 , b: 192 , c: 1159 }}, 
{ questions: [{prompt: '636 + 286  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22311, a: 636 , b: 286 , c: 922 }}, 
{ questions: [{prompt: '913 + 779  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98418, a: 913 , b: 779 , c: 1692 }}, 
{ questions: [{prompt: '992 + 955  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 129838, a: 992 , b: 955 , c: 1947 }}, 
{ questions: [{prompt: '639 + 956  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 129975, a: 639 , b: 956 , c: 1595 }}, 
{ questions: [{prompt: '199 + 447  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 44040, a: 199 , b: 447 , c: 646 }}, 
{ questions: [{prompt: '359 + 559  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61540, a: 359 , b: 559 , c: 918 }}, 
{ questions: [{prompt: '825 + 856  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 111411, a: 825 , b: 856 , c: 1681 }}, 
{ questions: [{prompt: '382 + 964  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 131752, a: 382 , b: 964 , c: 1346 }}, 
{ questions: [{prompt: '559 + 198  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11970, a: 559 , b: 198 , c: 757 }}, 
{ questions: [{prompt: '199 + 469  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47868, a: 199 , b: 469 , c: 668 }}, 
{ questions: [{prompt: '528 + 733  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 89530, a: 528 , b: 733 , c: 1261 }}, 
{ questions: [{prompt: '598 + 196  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 11174, a: 598 , b: 196 , c: 794 }}, 
{ questions: [{prompt: '939 + 845  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 109200, a: 939 , b: 845 , c: 1784 }}, 
{ questions: [{prompt: '662 + 481  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 50066, a: 662 , b: 481 , c: 1143 }}, 
{ questions: [{prompt: '388 + 156  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3275, a: 388 , b: 156 , c: 544 }}, 
{ questions: [{prompt: '153 + 388  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36877, a: 153 , b: 388 , c: 541 }}, 
{ questions: [{prompt: '864 + 327  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27162, a: 864 , b: 327 , c: 1191 }}, 
{ questions: [{prompt: '971 + 243  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 14989, a: 971 , b: 243 , c: 1214 }}, 
{ questions: [{prompt: '535 + 926  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 123119, a: 535 , b: 926 , c: 1461 }}, 
{ questions: [{prompt: '278 + 576  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 64713, a: 278 , b: 576 , c: 854 }}, 
{ questions: [{prompt: '145 + 971  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 132881, a: 145 , b: 971 , c: 1116 }}, 
{ questions: [{prompt: '533 + 939  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 126214, a: 533 , b: 939 , c: 1472 }}, 
{ questions: [{prompt: '634 + 929  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 124135, a: 634 , b: 929 , c: 1563 }}, 
{ questions: [{prompt: '887 + 751  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 92883, a: 887 , b: 751 , c: 1638 }}, 
{ questions: [{prompt: '196 + 298  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25190, a: 196 , b: 298 , c: 494 }}, 
{ questions: [{prompt: '655 + 674  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 80563, a: 655 , b: 674 , c: 1329 }}, 
{ questions: [{prompt: '339 + 822  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104654, a: 339 , b: 822 , c: 1161 }}, 
{ questions: [{prompt: '253 + 159  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3902, a: 253 , b: 159 , c: 412 }}, 
{ questions: [{prompt: '851 + 486  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 51409, a: 851 , b: 486 , c: 1337 }}, 
{ questions: [{prompt: '658 + 265  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 18111, a: 658 , b: 265 , c: 923 }}, 
{ questions: [{prompt: '454 + 775  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 97678, a: 454 , b: 775 , c: 1229 }}, 
{ questions: [{prompt: '353 + 288  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 22836, a: 353 , b: 288 , c: 641 }}, 
{ questions: [{prompt: '475 + 663  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 78273, a: 475 , b: 663 , c: 1138 }}, 
{ questions: [{prompt: '551 + 584  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 66374, a: 551 , b: 584 , c: 1135 }}, 
{ questions: [{prompt: '367 + 248  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 15655, a: 367 , b: 248 , c: 615 }}, 
{ questions: [{prompt: '398 + 413  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 39990, a: 398 , b: 413 , c: 811 }}, 
{ questions: [{prompt: '364 + 972  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 133412, a: 364 , b: 972 , c: 1336 }}, 
{ questions: [{prompt: '296 + 166  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 4767, a: 296 , b: 166 , c: 462 }}, 
{ questions: [{prompt: '683 + 563  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 62160, a: 683 , b: 563 , c: 1246 }}, 
{ questions: [{prompt: '917 + 819  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104530, a: 917 , b: 819 , c: 1736 }}, 
{ questions: [{prompt: '487 + 194  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10540, a: 487 , b: 194 , c: 681 }}, 
{ questions: [{prompt: '198 + 419  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 40667, a: 198 , b: 419 , c: 617 }}, 
{ questions: [{prompt: '851 + 674  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 80625, a: 851 , b: 674 , c: 1525 }}, 
{ questions: [{prompt: '449 + 824  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104914, a: 449 , b: 824 , c: 1273 }}, 
{ questions: [{prompt: '819 + 476  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 49276, a: 819 , b: 476 , c: 1295 }}, 
{ questions: [{prompt: '499 + 366  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32446, a: 499 , b: 366 , c: 865 }}, 
{ questions: [{prompt: '934 + 392  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37836, a: 934 , b: 392 , c: 1326 }}, 
{ questions: [{prompt: '477 + 388  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37063, a: 477 , b: 388 , c: 865 }}, 
{ questions: [{prompt: '957 + 526  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 56369, a: 957 , b: 526 , c: 1483 }}, 
{ questions: [{prompt: '529 + 948  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 128123, a: 529 , b: 948 , c: 1477 }}, 
{ questions: [{prompt: '599 + 165  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 4642, a: 599 , b: 165 , c: 764 }}, 
{ questions: [{prompt: '915 + 527  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 56533, a: 915 , b: 527 , c: 1442 }}, 
{ questions: [{prompt: '518 + 639  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 74147, a: 518 , b: 639 , c: 1157 }}, 
{ questions: [{prompt: '198 + 435  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 42321, a: 198 , b: 435 , c: 633 }}, 
{ questions: [{prompt: '941 + 878  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115859, a: 941 , b: 878 , c: 1819 }}, 
{ questions: [{prompt: '449 + 463  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 46628, a: 449 , b: 463 , c: 912 }}, 
{ questions: [{prompt: '961 + 498  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 54357, a: 961 , b: 498 , c: 1459 }}, 
{ questions: [{prompt: '477 + 916  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 120903, a: 477 , b: 916 , c: 1393 }}, 
{ questions: [{prompt: '919 + 367  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32759, a: 919 , b: 367 , c: 1286 }}, 
{ questions: [{prompt: '199 + 468  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47632, a: 199 , b: 468 , c: 667 }}, 
{ questions: [{prompt: '472 + 751  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 92742, a: 472 , b: 751 , c: 1223 }}, 
{ questions: [{prompt: '255 + 588  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 67293, a: 255 , b: 588 , c: 843 }}, 
{ questions: [{prompt: '971 + 562  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 62049, a: 971 , b: 562 , c: 1533 }}, 
{ questions: [{prompt: '488 + 681  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 81660, a: 488 , b: 681 , c: 1169 }}, 
{ questions: [{prompt: '574 + 865  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 113216, a: 574 , b: 865 , c: 1439 }}, 
{ questions: [{prompt: '292 + 975  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 134378, a: 292 , b: 975 , c: 1267 }}, 
{ questions: [{prompt: '951 + 595  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 69059, a: 951 , b: 595 , c: 1546 }}, 
{ questions: [{prompt: '612 + 829  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 106189, a: 612 , b: 829 , c: 1441 }}, 
{ questions: [{prompt: '448 + 294  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24026, a: 448 , b: 294 , c: 742 }}, 
{ questions: [{prompt: '872 + 897  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 120156, a: 872 , b: 897 , c: 1769 }}, 
{ questions: [{prompt: '346 + 367  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32616, a: 346 , b: 367 , c: 713 }}, 
{ questions: [{prompt: '718 + 948  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 128177, a: 718 , b: 948 , c: 1666 }}, 
{ questions: [{prompt: '549 + 912  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 120265, a: 549 , b: 912 , c: 1461 }}, 
{ questions: [{prompt: '177 + 185  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 8352, a: 177 , b: 185 , c: 362 }}, 
{ questions: [{prompt: '934 + 682  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 82213, a: 934 , b: 682 , c: 1616 }}, 
{ questions: [{prompt: '836 + 916  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 121022, a: 836 , b: 916 , c: 1752 }}, 
{ questions: [{prompt: '219 + 928  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 123587, a: 219 , b: 928 , c: 1147 }}, 
{ questions: [{prompt: '682 + 975  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 134486, a: 682 , b: 975 , c: 1657 }}, 
{ questions: [{prompt: '763 + 169  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 5802, a: 763 , b: 169 , c: 932 }}, 
{ questions: [{prompt: '373 + 965  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 132013, a: 373 , b: 965 , c: 1338 }}, 
