{ questions: [{prompt: '157 + 581  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 73859, a: 157 , b: 581 , c: 738 }}, 
{ questions: [{prompt: '424 + 722  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90302, a: 424 , b: 722 , c: 1146 }}, 
{ questions: [{prompt: '281 + 561  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 71561, a: 281 , b: 561 , c: 842 }}, 
{ questions: [{prompt: '515 + 843  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 105326, a: 515 , b: 843 , c: 1358 }}, 
{ questions: [{prompt: '581 + 235  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 21979, a: 581 , b: 235 , c: 816 }}, 
{ questions: [{prompt: '825 + 544  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 69246, a: 825 , b: 544 , c: 1369 }}, 
{ questions: [{prompt: '513 + 976  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 118869, a: 513 , b: 976 , c: 1489 }}, 
{ questions: [{prompt: '327 + 625  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 78928, a: 327 , b: 625 , c: 952 }}, 
{ questions: [{prompt: '784 + 915  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 110720, a: 784 , b: 915 , c: 1699 }}, 
{ questions: [{prompt: '535 + 843  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 105338, a: 535 , b: 843 , c: 1378 }}, 
{ questions: [{prompt: '128 + 864  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 107696, a: 128 , b: 864 , c: 992 }}, 
{ questions: [{prompt: '265 + 692  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 87337, a: 265 , b: 692 , c: 957 }}, 
{ questions: [{prompt: '128 + 833  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 103670, a: 128 , b: 833 , c: 961 }}, 
{ questions: [{prompt: '812 + 837  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104585, a: 812 , b: 837 , c: 1649 }}, 
{ questions: [{prompt: '521 + 295  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32913, a: 521 , b: 295 , c: 816 }}, 
{ questions: [{prompt: '714 + 581  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 74016, a: 714 , b: 581 , c: 1295 }}, 
{ questions: [{prompt: '285 + 182  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 13837, a: 285 , b: 182 , c: 467 }}, 
{ questions: [{prompt: '324 + 595  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 75428, a: 324 , b: 595 , c: 919 }}, 
{ questions: [{prompt: '322 + 814  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 100009, a: 322 , b: 814 , c: 1136 }}, 
{ questions: [{prompt: '842 + 516  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63935, a: 842 , b: 516 , c: 1358 }}, 
{ questions: [{prompt: '512 + 925  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 112710, a: 512 , b: 925 , c: 1437 }}, 
{ questions: [{prompt: '723 + 218  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 18747, a: 723 , b: 218 , c: 941 }}, 
{ questions: [{prompt: '295 + 161  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 9797, a: 295 , b: 161 , c: 456 }}, 
{ questions: [{prompt: '549 + 337  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 38668, a: 549 , b: 337 , c: 886 }}, 
{ questions: [{prompt: '921 + 936  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 114754, a: 921 , b: 936 , c: 1857 }}, 
{ questions: [{prompt: '291 + 555  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 70909, a: 291 , b: 555 , c: 846 }}, 
{ questions: [{prompt: '148 + 835  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104169, a: 148 , b: 835 , c: 983 }}, 
{ questions: [{prompt: '316 + 539  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 68361, a: 316 , b: 539 , c: 855 }}, 
{ questions: [{prompt: '515 + 227  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 20401, a: 515 , b: 227 , c: 742 }}, 
{ questions: [{prompt: '245 + 271  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 28421, a: 245 , b: 271 , c: 516 }}, 
{ questions: [{prompt: '319 + 569  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 72732, a: 319 , b: 569 , c: 888 }}, 
{ questions: [{prompt: '921 + 541  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 68637, a: 921 , b: 541 , c: 1462 }}, 
{ questions: [{prompt: '943 + 943  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115743, a: 943 , b: 943 , c: 1886 }}, 
{ questions: [{prompt: '613 + 685  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 86993, a: 613 , b: 685 , c: 1298 }}, 
{ questions: [{prompt: '769 + 112  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48, a: 769 , b: 112 , c: 881 }}, 
{ questions: [{prompt: '142 + 349  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 40801, a: 142 , b: 349 , c: 491 }}, 
{ questions: [{prompt: '244 + 717  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 89551, a: 244 , b: 717 , c: 961 }}, 
{ questions: [{prompt: '723 + 512  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 62846, a: 723 , b: 512 , c: 1235 }}, 
{ questions: [{prompt: '345 + 519  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 64572, a: 345 , b: 519 , c: 864 }}, 
{ questions: [{prompt: '622 + 292  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32202, a: 622 , b: 292 , c: 914 }}, 
{ questions: [{prompt: '823 + 834  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 104102, a: 823 , b: 834 , c: 1657 }}, 
{ questions: [{prompt: '273 + 545  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 69333, a: 273 , b: 545 , c: 818 }}, 
{ questions: [{prompt: '576 + 392  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 47529, a: 576 , b: 392 , c: 968 }}, 
{ questions: [{prompt: '392 + 197  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 17016, a: 392 , b: 197 , c: 589 }}, 
{ questions: [{prompt: '584 + 262  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 27115, a: 584 , b: 262 , c: 846 }}, 
{ questions: [{prompt: '144 + 249  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 24715, a: 144 , b: 249 , c: 393 }}, 
{ questions: [{prompt: '376 + 443  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 54815, a: 376 , b: 443 , c: 819 }}, 
{ questions: [{prompt: '784 + 412  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48664, a: 784 , b: 412 , c: 1196 }}, 
{ questions: [{prompt: '192 + 742  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 93920, a: 192 , b: 742 , c: 934 }}, 
{ questions: [{prompt: '355 + 584  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 74446, a: 355 , b: 584 , c: 939 }}, 
{ questions: [{prompt: '536 + 843  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 105339, a: 536 , b: 843 , c: 1379 }}, 
{ questions: [{prompt: '715 + 944  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115882, a: 715 , b: 944 , c: 1659 }}, 
{ questions: [{prompt: '475 + 374  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 45026, a: 475 , b: 374 , c: 849 }}, 
{ questions: [{prompt: '672 + 721  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 90098, a: 672 , b: 721 , c: 1393 }}, 
{ questions: [{prompt: '149 + 818  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 100919, a: 149 , b: 818 , c: 967 }}, 
{ questions: [{prompt: '954 + 812  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 99607, a: 954 , b: 812 , c: 1766 }}, 
{ questions: [{prompt: '353 + 563  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 71984, a: 353 , b: 563 , c: 916 }}, 
{ questions: [{prompt: '358 + 413  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48816, a: 358 , b: 413 , c: 771 }}, 
{ questions: [{prompt: '727 + 441  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 54435, a: 727 , b: 441 , c: 1168 }}, 
{ questions: [{prompt: '932 + 321  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 35466, a: 932 , b: 321 , c: 1253 }}, 
{ questions: [{prompt: '618 + 326  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 36451, a: 618 , b: 326 , c: 944 }}, 
{ questions: [{prompt: '131 + 498  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 62466, a: 131 , b: 498 , c: 629 }}, 
{ questions: [{prompt: '175 + 462  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 57817, a: 175 , b: 462 , c: 637 }}, 
{ questions: [{prompt: '691 + 291  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 31913, a: 691 , b: 291 , c: 982 }}, 
{ questions: [{prompt: '237 + 128  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 3331, a: 237 , b: 128 , c: 365 }}, 
{ questions: [{prompt: '524 + 944  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115836, a: 524 , b: 944 , c: 1468 }}, 
{ questions: [{prompt: '922 + 766  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 97151, a: 922 , b: 766 , c: 1688 }}, 
{ questions: [{prompt: '484 + 252  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25250, a: 484 , b: 252 , c: 736 }}, 
{ questions: [{prompt: '812 + 725  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 91284, a: 812 , b: 725 , c: 1537 }}, 
{ questions: [{prompt: '932 + 217  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 18435, a: 932 , b: 217 , c: 1149 }}, 
{ questions: [{prompt: '392 + 183  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 14213, a: 392 , b: 183 , c: 575 }}, 
{ questions: [{prompt: '685 + 252  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25313, a: 685 , b: 252 , c: 937 }}, 
{ questions: [{prompt: '972 + 626  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 79286, a: 972 , b: 626 , c: 1598 }}, 
{ questions: [{prompt: '791 + 161  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 9993, a: 791 , b: 161 , c: 952 }}, 
{ questions: [{prompt: '312 + 855  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 106888, a: 312 , b: 855 , c: 1167 }}, 
{ questions: [{prompt: '265 + 191  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 15221, a: 265 , b: 191 , c: 456 }}, 
{ questions: [{prompt: '528 + 641  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 81604, a: 528 , b: 641 , c: 1169 }}, 
{ questions: [{prompt: '117 + 656  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84021, a: 117 , b: 656 , c: 773 }}, 
{ questions: [{prompt: '319 + 334  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 37937, a: 319 , b: 334 , c: 653 }}, 
{ questions: [{prompt: '513 + 815  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 100377, a: 513 , b: 815 , c: 1328 }}, 
{ questions: [{prompt: '334 + 448  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 55767, a: 334 , b: 448 , c: 782 }}, 
{ questions: [{prompt: '467 + 821  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 101155, a: 467 , b: 821 , c: 1288 }}, 
{ questions: [{prompt: '941 + 854  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 106870, a: 941 , b: 854 , c: 1795 }}, 
{ questions: [{prompt: '194 + 344  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 39827, a: 194 , b: 344 , c: 538 }}, 
{ questions: [{prompt: '622 + 762  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96610, a: 622 , b: 762 , c: 1384 }}, 
{ questions: [{prompt: '633 + 359  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 42618, a: 633 , b: 359 , c: 992 }}, 
{ questions: [{prompt: '459 + 317  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 34578, a: 459 , b: 317 , c: 776 }}, 
{ questions: [{prompt: '364 + 191  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 15284, a: 364 , b: 191 , c: 555 }}, 
{ questions: [{prompt: '295 + 451  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 56077, a: 295 , b: 451 , c: 746 }}, 
{ questions: [{prompt: '865 + 412  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 48707, a: 865 , b: 412 , c: 1277 }}, 
{ questions: [{prompt: '562 + 319  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 35281, a: 562 , b: 319 , c: 881 }}, 
{ questions: [{prompt: '284 + 274  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 29247, a: 284 , b: 274 , c: 558 }}, 
{ questions: [{prompt: '154 + 738  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 93478, a: 154 , b: 738 , c: 892 }}, 
{ questions: [{prompt: '191 + 683  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 86758, a: 191 , b: 683 , c: 874 }}, 
{ questions: [{prompt: '824 + 931  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 113484, a: 824 , b: 931 , c: 1755 }}, 
{ questions: [{prompt: '762 + 165  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 10908, a: 762 , b: 165 , c: 927 }}, 
{ questions: [{prompt: '924 + 661  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84608, a: 924 , b: 661 , c: 1585 }}, 
{ questions: [{prompt: '423 + 766  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 97107, a: 423 , b: 766 , c: 1189 }}, 
{ questions: [{prompt: '437 + 114  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 238, a: 437 , b: 114 , c: 551 }}, 
{ questions: [{prompt: '314 + 943  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115546, a: 314 , b: 943 , c: 1257 }}, 
{ questions: [{prompt: '284 + 292  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32022, a: 284 , b: 292 , c: 576 }}, 
{ questions: [{prompt: '941 + 522  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 65118, a: 941 , b: 522 , c: 1463 }}, 
{ questions: [{prompt: '217 + 356  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 42018, a: 217 , b: 356 , c: 573 }}, 
{ questions: [{prompt: '775 + 924  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 112554, a: 775 , b: 924 , c: 1699 }}, 
{ questions: [{prompt: '365 + 471  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 59085, a: 365 , b: 471 , c: 836 }}, 
{ questions: [{prompt: '135 + 657  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84161, a: 135 , b: 657 , c: 792 }}, 
{ questions: [{prompt: '151 + 797  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 98767, a: 151 , b: 797 , c: 948 }}, 
{ questions: [{prompt: '197 + 242  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 23285, a: 197 , b: 242 , c: 439 }}, 
{ questions: [{prompt: '315 + 874  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 108377, a: 315 , b: 874 , c: 1189 }}, 
{ questions: [{prompt: '316 + 125  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 2543, a: 316 , b: 125 , c: 441 }}, 
{ questions: [{prompt: '284 + 255  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 25818, a: 284 , b: 255 , c: 539 }}, 
{ questions: [{prompt: '285 + 294  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 32619, a: 285 , b: 294 , c: 579 }}, 
{ questions: [{prompt: '552 + 177  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 13144, a: 552 , b: 177 , c: 729 }}, 
{ questions: [{prompt: '863 + 623  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 78576, a: 863 , b: 623 , c: 1486 }}, 
{ questions: [{prompt: '821 + 827  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 102868, a: 821 , b: 827 , c: 1648 }}, 
{ questions: [{prompt: '268 + 527  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 66112, a: 268 , b: 527 , c: 795 }}, 
{ questions: [{prompt: '711 + 663  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 84910, a: 711 , b: 663 , c: 1374 }}, 
{ questions: [{prompt: '349 + 115  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 408, a: 349 , b: 115 , c: 464 }}, 
{ questions: [{prompt: '313 + 961  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 117531, a: 313 , b: 961 , c: 1274 }}, 
{ questions: [{prompt: '194 + 765  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 96986, a: 194 , b: 765 , c: 959 }}, 
{ questions: [{prompt: '731 + 638  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 81405, a: 731 , b: 638 , c: 1369 }}, 
{ questions: [{prompt: '811 + 513  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 63157, a: 811 , b: 513 , c: 1324 }}, 
{ questions: [{prompt: '324 + 944  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 115786, a: 324 , b: 944 , c: 1268 }}, 
{ questions: [{prompt: '442 + 487  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 61297, a: 442 , b: 487 , c: 929 }}, 
{ questions: [{prompt: '862 + 521  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 64834, a: 862 , b: 521 , c: 1383 }}, 
{ questions: [{prompt: '665 + 933  = ?', rows: 1, placeholder: 'Hier Ergebnis eintragen'}], data: { item_id: 114083, a: 665 , b: 933 , c: 1598 }}, 
